ID,Name,Color,Description
184,Zoologische und botanische Gärten ,,"Tierparks

Aquarien

Botanische Gärten

(nicht enthalten: Landschaftsparks, vgl. Funktion 321)"
185,Musikschulen ,,"Jugendmusikschulen

(nicht enthalten: berufsbildende Schulen, vgl. Funktion 127)"
186,Nichtwissenschaftliche Bibliotheken ,,"Büchereien

Lesehallen

Jugend- und Wanderbüchereien

Einrichtungen des Bibliothekswesens

Musikbibliotheken

(nicht enthalten: wissenschaftliche Bibliotheken, wissenschaftliche Archive, vgl. Funktion 162;
Medienstellen der Schulen, vgl. Funktion 129)"
187,Sonstige Kultureinrichtungen ,,"Kommunale Kinos

Kulturzentren

Sternwarten (soweit nicht Forschungseinrichtungen)

Einrichtungen des Filmwesens

Einrichtungen der Heimatpflege

Institutionelle Förderung von Zirkussen

Institutionelle Förderung von Gesellschaften zur Pflege und Verbreitung des Werkes von Literaten

(nicht enthalten: Dorf- und Gemeinschaftshäuser sowie Stadt- und Mehrzweckhallen, vgl. Funktion 439; Sporthallen, vgl. Funktion 323; Sammlungen und Archive, vgl. Funktionen 162 bis 183; Kunstschulen u. ä. kulturpädagogische Einrichtungen, vgl. Funktion 153; institutionelle Förderung von Gesellschaften, deren primäre Aufgabe es ist, spezielle Kultureinrichtungen wie Theater, Museen oder Archive zu betreiben, vgl. Funktionen 181 bis 186)"
188,Verwaltung für kulturelle Angelegenheiten ,,"Landesämter für Denkmalpflege

Verwaltung staatlicher Schlösser und Gärten

(nicht enthalten: Einrichtungen des Bibliothekswesens, vgl. Funktion 186; Naturschutzverwaltung, vgl. Funktion 331; Landesdenkmalämter und Verwaltungsstellen staatlicher Schlösser, wenn der Schwerpunkt bei der Unterhaltung und Bewirtschaftung der Schlösser und Denkmale liegt, vgl. Funktion 195)"
190,"Kulturförderung, Denkmalschutz, Kirchliche Angelegenheiten",,"(nicht enthalten: kulturelle Angelegenheiten im Ausland, vgl. Funktion 024)
"
191,Einzelmaßnahmen im Bereich Theater und Musikpflege ,,"Förderung von

* Theaterfestivals
* Musikfestspielen
* Rockkonzerten

Kulturpreise für Theater und Musik

Durchführung gesondert veranschlagter Einzelmaßnahmen im Bereich Theater und Musikpflege"
192,Einzelmaßnahmen im Bereich Museen und Ausstellungen,,"Förderung einzelner Ausstellungen

Förderung der bildenden Künste

Arbeitsstipendien und Kunstpreise für bildende Künstler

Durchführung gesondert veranschlagter Einzelausstellungen"
193,Andere Einzelmaßnahmen der Kulturpflege ,,"Filmförderung (Kino- und Fernsehfilm)

Förderung von Filmfestivals, Heimat-, Brauchtumsfesten und der Literatur

Literatur- und allgemeine Kunstpreise

Arbeitsstipendien für Schriftsteller

Durchführung gesondert veranschlagter Filmfestivals

Heimat- und Brauchtumsfeste"
195,Denkmalschutz und -pflege ,,"Einrichtungen

* Schlösser und Burgen mit künstlerischer und historischer Bedeutung
* Denkmale
* Ausgrabungsstätten
* Mahnmale und Gedenkstätten

Zuschüsse für die Erhaltung, die Restaurierung und den Wiederaufbau von Bau-, Boden- und Kunstdenkmalen

(nicht einzubeziehen: Schlösser, die als Gebäude für andere Einrichtungen dienen [z. B. Forschungsinstitut, vgl. Funktionen 162 bis 165; Weiterbildungsstätte, vgl. Oberfunktion 15])"
199,Kirchliche Angelegenheiten ,,"Zuschüsse an Religionsgemeinschaften

Förderung von Einzelmaßnahmen für religiöse Zwecke

(nicht enthalten: Zuschüsse an Religionsgemeinschaften für die Errichtung und Unterhaltung von Schulen, vgl. Funktionen 112 bis 127; für Sozialeinrichtungen, vgl. Oberfunktionen 23/24; für Gesundheitseinrichtungen, vgl. Oberfunktion 31)"
200,"Soziale Sicherung, soziale Kriegsfolgeaufgaben, Wiedergutmachung",#CA221D
210,Verwaltung,,"Personal- und sächliche Verwaltungsausgaben der Behörden, Ämter und sonstigen Verwaltungsstellen und gegebenenfalls Bauten und Beschaffungen. Hierzu gehört auch die Erstattung von Verwaltungskosten.

Andere bei den Verwaltungsstellen veranschlagte Einnahmen und Ausgaben für laufende Zwecke usw. sind den ihrer Zweckbestimmung entsprechenden Funktionen zuzuordnen."
211,Versicherungsbehörden 
212,"Sozialamt, Sozialhilfeverband, Landeswohlfahrtsverband"
213,Jugendämter 
214,Versorgungsämter 
215,Lastenausgleichsverwaltung 
216,Wiedergutmachungsbehörden 
219,Sonstige Behörden 
220,Sozialversicherung einschl. Arbeitslosenversicherung
221,Rentenversicherung der Angestellten und Arbeiter (nur Bund),,"Aufwendungen für die Einbeziehung der in Werkstätten beschäftigten Behinderten in die Sozialversicherung 

Zuschüsse an die Rentenversicherung"
222,Knappschaftsversicherung (nur Bund) ,,"Zuschüsse an die knappschaftliche Rentenversicherung/hüttenknappschaftliche Zusatzversicherung im Saarland
"
223,Unfallversicherung ,,"Aufwand des Bundes und der Länder als Träger der Unfallversicherung nach der Reichsversicherungsordnung

Fremdrenten in der Unfallversicherung

Zuschüsse an

* die Seeberufsgenossenschaft für die Unfallversicherung der Kleinbetriebe der See- und Küstenfischerei
* die Träger der landwirtschaftlichen Unfallversicherung"
224,Krankenversicherung ,,Leistungen und Erstattungen an die Träger der Krankenversicherung (ohne knappschaftliche Krankenversicherung)
225,Arbeitslosenversicherung (nur Bund) ,,"Zuschüsse an die Bundesanstalt für Arbeit
"
226,Alterssicherung der Landwirte (nur Bund) 
227,Pflegeversicherung ,,"Leistungen und Erstattungen an die Träger der Pflegeversicherung
"
229,Sonstige Sozialversicherungen ,,"z. B. Zusatzversorgungskassen des Öffentlichen Dienstes
"
230,"Familien- und Sozialhilfe, Förderung der Wohlfahrtspflege u. ä."
231,Kindergeld 
232,"Elterngeld, Erziehungsgeld und Mutterschutz "
233,Wohngeld 
234,Leistungen nach dem SGB XII und AsylbLG ,,"Leistungen der Sozialhilfe nach dem Bundessozialhilfegesetz (BSHG)

Hier werden auch solche Ausgaben nachgewiesen, die den Trägern der Sozialhilfe durch Zuschüsse an Träger der freien Wohlfahrtspflege entstehen, wenn diese Mittel zur Durchführung von individuellen Hilfeleistungen bestimmt sind.

Hier sind sämtliche Einnahmen im Zusammenhang mit der Gewährung von Leistungen nach dem BSHG zuzuordnen.

(nicht enthalten: Zuwendungen nach dem BSHG an Dritte zur institutionellen oder pauschalen Förderung, vgl. Funktion 236) 

Leistungen nach dem Asylbewerberleistungsgesetz (AsylbLG)

Hier sind auch die Einnahmen in Form von Kostenbeiträgen, Erstattungen von Sozialleistungsträgern und Leistungen Unterhaltspflichtiger zu verbuchen."
235,Soziale Einrichtungen ,,"Errichtung, Unterhaltung und Betrieb von eigenen Einrichtungen sowie Förderung von Einrichtungen Dritter, z. B. Einrichtungen für Behinderte, für Wohnungslose, Pflegeeinrichtungen, Einrichtungen für Asylbewerber und Bürgerkriegsflüchtlinge

(nicht enthalten: Einrichtungen der Jugendhilfe, vgl. Oberfunktion 27; Einrichtungen der Kriegsopferversorgung, vgl. Funktion 242)"
236,Förderung der Wohlfahrtspflege ,,"Zahlungen an andere Träger der öffentlichen und  freien Wohlfahrtspflege

(nicht enthalten: Zuschüsse für personenbezogene Einzelmaßnahmen, vgl. Funktion 234)"
237,Leistungen nach dem Unterhaltsvorschußgesetz 
240,Soziale Leistungen für Folgen von Krieg und politischen Ereignissen
241,Leistungen der Kriegsopferversorgung und gleichartige Leistungen (nur Bund),,"Aufwendungen für Kriegsbeschädigte, Kriegshinterbliebene, ihnen gleichgestellte Personen und
für Angehörige von Kriegsgefangenen nach dem Bundesversorgungsgesetz, dem Gesetz über
die Unterhaltsbeihilfe für Angehörige von Kriegsgefangenen, dem Häftlingshilfegesetz, dem
Soldatenversorgungsgesetz, dem Gesetz über den zivilen Ersatzdienst"
242,Einrichtungen der Kriegsopferversorgung 
243,Lastenausgleich 
244,Wiedergutmachung ,,"Entschädigungsleistungen für Opfer  der nationalsozialistischen Verfolgung nach dem Bundesentschädigungsgesetz und den landesrechtlichen Vorschriften

Sonstige Wiedergutmachungsleistungen z. B.

* Sicherung und Betreuung der Friedhöfe ehemaliger jüdischer Gemeinden
* Stiftung “Hilfswerk 20. Juni 1944”"
246,Vertriebene und Spätaussiedler ,,"Aufnahme von Spätaussiedlern

Maßnahmen zur Förderung der Integration von Spätaussiedlern und Vertriebenen

Leistungen für Spätaussiedler und Vertriebene außerhalb der Sozialhilfe, z. B.

* Hilfen an deutsche Vertriebene im Ausland
* Eingliederungshilfen für Spätaussiedler und für ehemalige politische Häftlinge
* Entschädigungen an ehemalige Kriegsgefangene

(nicht enthalten: Kulturausgaben, vgl. Oberfunktionen 18 und 19; Sprachkurse, vgl. Funktion 151)"
247,Kriegsopferfürsorge ,,"Ausgaben für die Kriegsopferfürsorge

Leistungen an Beschädigte und Hinterbliebene nach dem Bundesversorgungsgesetz, ihnen
gleichgestellte Personen sowie an Angehörige von Kriegsgefangenen"
249,Sonstiges ,,"Andere Aufgaben im Zusammenhang mit Folgen von Krieg und politischen Ereignissen, z. B.

* Aufwendungen für Gräber der Opfer von Krieg und Gewaltherrschaft
* Angelegenheiten der  Suchdienste und der Deutschen Dienststelle (WASt)

Leistungen auf Grund des Allgemeinen Kriegsfolgengesetzes, z. B.

* Beseitigung deutscher Munition auf nicht bundeseigenen Liegenschaften
* Nachversicherung nach § 99 AKG, Versorgungs- und Schadensersatzansprüche nach § 5

AKG

Leistungen auf Grund des Reparationsschädengesetzes

Stiftung für ehemalige politische Häftlinge

Heimkehrerstiftung

Unterstützung für deutsche Minderheiten in Ostmittel-, Ost- und Südosteuropa einschließlich nichteuropäischer Nachfolgestaaten der UdSSR"
250,Arbeitsmarktpolitik und Arbeitsschutz
251,Grundsicherung für Arbeitsuchende 
252,"Hilfen für Berufsausbildung, Fortbildung und Umschulung",,"Arbeitsmarktpolitische Maßnahmen, und zwar Hilfen, die der sozialen Sicherung dienen

Arbeits- und Berufsförderung von Jugendlichen

Europäischer Sozialfonds

Förderung überregionaler Einrichtungen oder von Modelleinrichtungen

Verbesserung der Beschäftigungssituation, z. B.

* durch berufliche Fortbildung und Umschulung von Arbeitskräften
* durch Qualifizierungs- und Anpassungsmaßnahmen (z. B. für ältere Arbeitnehmer und andere Problemgruppen des Arbeitsmarktes)

(nicht enthalten: berufsvorbereitende Maßnahmen, d.h. Förderung der individuellen Aus- und
Fortbildung in einem Beruf, vgl. Funktion 151)"
253,Sonstige Anpassungsmaßnahmen und produktive Arbeitsförderung,,"z. B. Arbeitsbeschaffungsmaßnahmen und andere arbeitsmarktpolitische Maßnahmen
"
254,Arbeitsschutz ,,"Durchführung der Arbeitsschutzvorschriften, personalärztlicher Dienst

Einrichtungen des Arbeitsschutzes und der Gewerbeaufsicht"
260,Jugendhilfe nach dem SGB VIII
261,Jugendarbeit und Jugendverbandsarbeit ,,Leistungen gemäß §§ 11 und 12 ggf. in Verbindung mit §§ 82 und 83 SGB VIII von öffentlichen und anderen Trägern einschließlich Zuwendungen für Mitarbeiterfortbildung anderer Träger in diesem Bereich und einschließlich internationaler Zahlungsverpflichtungen (u.a. Jugendwerke)
262,Jugendsozialarbeit und erzieherischer Kinder- und Jugendschutz,,Leistungen gemäß §§ 13 bis 15 ggf. in Verbindung mit §§ 82 und 83 SGB VIII von öffentlichen und anderen Trägern einschließlich Leistungen des Bundes für Integrationsmaßnahmen
263,Förderung der Erziehung in der Familie ,,Leistungen gemäß §§ 16 bis 21 SGB VIII von öffentlichen und anderen Trägern
264,Förderung von Kindern in Tageseinrichtungen und in Tagespflege,,"Leistungen gemäß §§ 22 bis 26 SGB VIII von öffentlichen und anderen Trägern
"
265,Hilfen zur Erziehung und Eingliederungshilfen ,,"Leistungen gemäß §§ 27 bis 42 SGB VIII von öffentlichen und anderen Trägern
"
266,Andere Aufgaben der Jugendhilfe ,,"Leistungen gemäß §§ 44 ff. SGB VIII von öffentlichen und anderen Trägern
"
270,Einrichtungen der Jugendhilfe
271,Einrichtungen der Jugendarbeit und Jugendverbandsarbeit,,"Errichtung, Erhaltung und Betrieb von eigenen Einrichtungen, Förderung von Einrichtungen Dritter im Bereich der Leistungen gemäß §§ 11 und 12 ggf. in Verbindung mit §§ 82 und 83 SGB VIII"
272,Einrichtungen der Jugendsozialarbeit und des erzieherischen Kinder- und Jugendschutzes,,"Errichtung, Erhaltung und Betrieb von eigenen Einrichtungen, Förderung von Einrichtungen Dritter im Bereich der Leistungen gemäß §§ 13 bis 15 SGB VIII"
273,Einrichtungen der Familienförderung ,,"Errichtung, Erhaltung und Betrieb von eigenen Einrichtungen, Förderung von Einrichtungen Dritter im Bereich der Leistungen gemäß §§ 16 bis 21 SGB VIII"
274,Tageseinrichtungen für Kinder ,,"Errichtung, Erhaltung und Betrieb von eigenen Einrichtungen, Förderung von Einrichtungen Dritter im Bereich der Leistungen gemäß §§ 22 bis 26 SGB VIII"
275,Einrichtungen für Hilfen zur Erziehung und Eingliederungshilfen,,"Errichtung, Erhaltung und Betrieb von eigenen Einrichtungen, Förderung von Einrichtungen Dritter im Bereich der Leistungen gemäß §§ 27 bis 42 SGB VIII"
276,Einrichtungen für andere Aufgaben der Jugendhilfe ,,"Errichtung, Erhaltung und Betrieb von eigenen Einrichtungen, Förderung von Einrichtungen Dritter im Bereich der Leistungen gemäß §§ 44 ff. SGB VIII einschließlich Kriseneinrichtungen und sozialpädagogischer Fortbildungsstätten für Mitarbeiter öffentlicher und anderer Träger der Jugendhilfe"
280,Förderung der Vermögensbildung
290,Sonstige soziale Angelegenheiten,,"z. B.

* Familienpolitische Programme
* Schuldnerberatung
* Leistungen an Opfer von Gewalttaten
* Schwerbehindertengesetz
* Ausgleichsabgaben sowie Leistungen nach dem Schwerbehindertengesetz
* Fahrgeldausfälle für die unentgeltliche Beförderung Schwerbehinderter
* Hilfsmaßnahmen bei Naturkatastrophen"
300,"Gesundheit, Umwelt, Sport und Erholung",#42928F
310,Einrichtungen und Maßnahmen des Gesundheitswesens
311,Gesundheitsbehörden 
312,Krankenhäuser und Heilstätten ,,"Krankenhausfinanzierung, Förderung einzelner Einrichtungen der Krankenversorgung

(nicht enthalten: Hochschulkliniken, vgl.  Funktion 132; Bundeswehrkrankenhäuser, vgl. Funktion 032; Versorgungskrankenhäuser, vgl. Funktion 242, Gefängniskrankenhäuser, vgl. Funktion 056)"
314,Maßnahmen des Gesundheitswesens ,,"Allgemeine Maßnahmen, Gesundheits- und Verbraucherschutz (einschließlich Überwachung), Gesundheitseinrichtungen, z. B.

* Arznei- und Lebensmittelkontrolle
* Bundeszentrale für gesundheitliche Aufklärung"
319,Sonstiges ,,"z.B.

* Deutsches Müttergenesungswerk
* Kongresse"
320,Sport und Erholung
321,Park- und Gartenanlagen ,,"z. B. Bundes-/Landesgartenschau
"
322,Badeanstalten 
323,Sportstätten ,,"Sportamt (Einrichtungen der Stadtstaaten)

Sportanlagen und -einrichtungen, z. B.

* Freizeitsportanlagen
* Schwimmbäder nur für sportliche Zwecke
* Sportärztliche Hauptberatungsstelle, Berlin
* Turn- und Sporthallen (ohne Schulturn- und -sporthallen, vgl. Oberfunktion 11/12)"
324,Förderung des Sports ,,"Allgemeine Förderung des Sports

z. B. Zuwendungen an Sportverbände und -vereine

(nicht enthalten: Förderung des Schulsports, vgl. Funktion 129)"
329,Sonstiges ,,"Übrige Aufgaben auf den Gebieten des Sports und der Erholung, z. B.

* Kleinsiedlungs- und Kleingartenwesen
* nicht aufgeteilte überregionale Fördermaßnahmen"
330,Umwelt- und Naturschutz
331,Umwelt- und Naturschutzbehörden ,,"Umweltbundesamt

Bundesamt für Naturschutz

Umweltämter der Länder, z.B. Landesanstalten für Immissionsschutz"
332,Maßnahmen des Umwelt- und Naturschutzes ,,"Ausgaben für

* Sachverständige und Fachbeiräte
* internationale Zusammenarbeit
* Konferenzen, Tagungen, Messen und Ausstellungen
* Messnetze und -programme
* Veröffentlichungen
* Mitgliedschaften

Förderung von Vereinen (institutionell) sowie von Projekten von Vereinen und Verbänden

(nicht enthalten: Ausgaben für Forschung und Entwicklung, vgl. Funktionen 173 und 177; Fachinformationszentren, vgl. Funktion 162)"
340,Reaktorsicherheit und Strahlenschutz
341,Behörden für Reaktorsicherheit und Strahlenschutz ,,"Bundesamt  für Strahlenschutz
"
342,Maßnahmen der Reaktorsicherheit und des Strahlenschutzes,,"Ausgaben für

* Sachverständige und Fachbeiräte
* internationale Zusammenarbeit
* Konferenzen, Tagungen, Messen und Ausstellungen
* Untersuchungen zu Fragen der Sicherheit kerntechnischer Einrichtungen sowie des Strahlenschutzes
* gesetzliche Ausgleichsansprüche
* Beteiligung an internationalen Aktions- und Sanierungsprogrammen
* Endlagerung radioaktiver Abfälle
* staatliche Verwahrung von Kernbrennstoffen"
400,"Wohnungswesen, Städtebau, Raumordnung und kommunale Gemeinschaftsdienste",#2458A3
410,Wohnungswesen
411,Förderung des Wohnungsbaues ,,"Ausgleichszahlungen nach dem Gesetz über den Abbau der Fehlsubventionierung im Wohnungswesen (sog. Fehlbelegungsabgabe)

Darlehen, Zuweisungen und Zuschüsse für z. B.

* Förderung des sozialen Wohnungsbaues
* Wohnungsfürsorge für Verwaltungsangehörige
* Instandsetzungs- und Modernisierungsmaßnahmen an Wohngebäuden

Rückflüsse aus Darlehen"
419,Sonstiges ,,"Sonstige Angelegenheiten des Wohnungswesens, z. B.

* Ausstellungen und Wettbewerbe
* Beiträge an deutsche und internationale Verbände für das Wohnungswesen"
420,"Raumordnung, Landesplanung, Vermessungswesen"
421,Kataster- und Vermessungsverwaltung 
422,Raumordnung und Landesplanung ,,"Aufgaben der Landesplanung und -entwicklung, Raumplanung und -ordnung, z. B.

* Förderung von Beispielmaßnahmen zur Verwirklichung der Raumordnungsgrundsätze
* Landesentwicklungsplan
* Landschaftsplanung
* Planungswettbewerbe
* Regionalplanung
* Zuschüsse und Beiträge an Verbände des Städtebaues und der Landes- bzw. Raumplanung"
430,Kommunale Gemeinschaftsdienste,,"Staatliche Förderung kommunaler Einrichtungen sowie eigene Einrichtungen der Stadtstaaten, soweit nicht anderen Bereichen zugeordnet (vgl. Funktionen 043, 321und 322)"
431,Straßenbeleuchtung 
432,Ortsentwässerung 
433,Müllbeseitigung und -verwertung 
434,Straßenreinigung 
439,Sonstiges 
440,Städtebauförderung,,"Förderung städtebaulicher Sanierungs- und Entwicklungsmaßnahmen in Städten und Dörfern nach dem Baugesetzbuch,

z. B. Finanzhilfen oder Ausgaben für

* Baumaßnahmen (z.B. Erneuerung ausgewählter denkmalswerter Gebäude und historischer Stadtkerne)
* städtebauliche Weiterentwicklung großer Neubaugebiete
* Versuchs- und Vergleichsbauvorhaben
* Wohnumweltverbesserung und Maßnahmen zur Verkehrsberuhigung"
500,"Ernährung, Landwirtschaft und Forsten",#481B79
510,Verwaltung (ohne Betriebsverwaltung),,"Personal- und sächliche Verwaltungsausgaben der Behörden, Ämter und sonstigen Verwaltungsstellen und ggf. Bauten und Beschaffungen. Andere bei den Verwaltungsstellen veranschlagte Einnahmen und Ausgaben für laufende Zwecke usw. sind den ihrer Zweckbestimmung entsprechenden Funktionen zuzuordnen."
511,Ernährung und Landwirtschaft ,,"z. B. Agrarstrukturverwaltung, Verwaltung für Agrarordnung"
512,Forsten ,,"Forstverwaltung, soweit nicht Teil des Forstbetriebs (siehe Funktion 812)"
520,Verbesserung der Agrarstruktur,,Die wasserwirtschaftlichen und kulturbautechnischen Maßnahmen sowie die Küstenschutzmaßnahmen der Gemeinschaftsaufgabe “Verbesserung der Agrarstruktur und des Küstenschutzes” sind der Funktion 623 bzw. der Funktion 625 zugeordnet.
521,Verbesserung der Agrarstruktur (Gemeinschaftsaufgabe),,Maßnahmen im Bereich der Gemeinschaftsaufgabe “Verbesserung der Agrarstruktur und des Küstenschutzes”
528,EU-Ausrichtungsfonds 
529,Sonstiges 
530,Einkommenstabilisierende Maßnahmen
531,EU-Garantiefonds 
532,Marktordnungen (einschl. EU) ,,"Nationale Maßnahmen zur Marktstützung

EU-Marktordnungsmaßnahmen"
533,Gasölverbilligung 
539,Sonstiges ,,"z. B.

* Absatzförderung
* Verbraucherberatung
* Beseitigung außergewöhnlicher Notstände in der Landwirtschaft
* Beteiligung an Messen, Ausstellungen und Lehrschauen im In- und Ausland"
540,Sonstige Bereiche
541,Versuchsgüter und -felder ,,"Ausgaben und Einnahmen für Versuchsgüter, Versuchsfelder und ähnliche Einrichtungen (nicht enthalten, soweit mit Schulen, Hochschulen und Forschungseinrichtungen verbunden; vgl. Hauptfunktion 1)"
542,Fischerei ,,"z. B.

* Fischereischutzboote,
* Förderung der Fischerei"
549,Sonstiges ,,"z. B.

* Beiträge und Zuschüsse an Verbände, Vereine und Einrichtungen im In- und Ausland
* Bekämpfung der pflanzlichen und tierischen Schädlinge
* pflanzliche Erzeugung
* Tiergesundheit und Tierschutz
* Tierzucht und Tierhaltung"
600,"Energie- und Wasserwirtschaft, Gewerbe, Dienstleistungen",#E29826
610,Verwaltung,,"z. B.

* Bergverwaltung
* Bundesamt für Wirtschaft
* Bundeskartellamt
* Wasserwirtschaftsverwaltung"
620,"Energie- und Wasserwirtschaft, Kulturbau"
621,Kernenergie ,,"z. B.

* Stilllegung und Rückbau kerntechnischer Versuchs- und Demonstrationsanlagen
* Beiträge an die Internationale Atomenergie-Organisation (IAEO), Wien

(nicht enthalten: Ausgaben für die Endlagerung, vgl. Funktion 342)"
622,Erneuerbare Energieformen ,,Demonstrationsvorhaben zur rationellen Energiegewinnung und -verwendung und zur Nutzung der erneuerbaren Energien
623,Wasserwirtschaft und Kulturbau ,,"Maßnahmen im Bereich der Gemeinschaftsaufgabe “Verbesserung der Agrarstruktur und des Küstenschutzes”

Sonstige Maßnahmen"
624,"Talsperren, Hochwasserrückhaltebecken "
625,Küstenschutz ,,"Maßnahmen im Bereich der Gemeinschaftsaufgabe “Verbesserung der Agrarstruktur und des Küstenschutzes”

Sonstige Maßnahmen"
626,Erdölversorgung 
627,Sonstige Energieversorgung ,,"Förderung der Gaswirtschaft und sonstigen Energiegewinnung, z. B. Bau von Ferngasleitungen und regionalen Erdgasleitungen

Bau von Kohleheizkraftwerken

Fernwärmeversorgung

Kohleveredelungsanlagen

Steinkohlenbevorratung zur Verbesserung der Energieversorgung in Krisenzeiten"
629,Sonstiges ,,"Sonstige Maßnahmen der Energie- und Wasserwirtschaft sowie des Kulturbaues, z. B.

* Beiträge an internationale Kommissionen oder Organisationen, Kongresse usw.
* nicht aufgegliederte Fördermaßnahmen
* Beiträge zu internationalen Rohstoffübereinkommen"
630,"Bergbau, verarbeitendes Gewerbe und Baugewerbe"
631,Kohlenbergbau 
632,Sonstiger Bergbau 
634,Verarbeitende Industrie ,,z. B. Hilfen für die Werft- und Stahlindustrie
635,Handwerk und Kleingewerbe ,,"Förderung von Einrichtungen und Maßnahmen des Handwerks und des Kleingewerbes, z. B.

* Auf- und Ausbau sowie Unterhaltung der betriebstechnischen und betriebswirtschaftlichen

Beratungsstellen

* Beratungsmaßnahmen für Existenzgründungen
* Finanzierungshilfen für mittelständische gewerbliche Unternehmen"
638,Baugewerbe 
639,Sonstiges verarbeitendes Gewerbe ,,Nicht aufgeteilte Fördermaßnahmen des verarbeitenden Gewerbes
640,Handel
641,Handel (allgemein) ,,"Auf- und Ausbau von Betriebsberatungsstellen (Unternehmens- und Existenzgründungsberatungen)

Erfahrungsaustausch im Handel

Mittelstandsförderung zur Leistungssteigerung im Handel

Zwischenbetriebliche Vergleiche"
642,"Exportförderung, Auslandsmessen ",,"Beteiligung an exportorientierten Messen, Weltausstellungen usw.

Pflege der Wirtschaftsbeziehungen zum Ausland, z. B.

* Außenwirtschaftsberatungen
* Unterstützung von Außenhandelskammern"
643,Märkte und Inlandsmessen ,,"Beteiligungen und Zuschüsse an Messen und Ausstellungen im Inland

Förderung der Auslandswerbung für deutsche Messen und Ausstellungen u.ä.

(nicht enthalten: Einrichtungen des kommunalen Marktwesens, vgl. Funktion 439)"
649,Sonstiges ,,"z. B.

* nicht aufgeteilte Fördermaßnahmen des Handels
* Verbraucherberatungen und -vertretungen"
650,Fremdenverkehr,,"z. B.

* Förderung der Fremdenverkehrsverbände
* Förderung des Hotel-, Gaststätten- und Beherbergungsgewerbe"
660,Geld- und Versicherungswesen,,"Banken und sonstige Kreditinstitute, z. B.

* Bundesaufsichtsamt für das Kreditwesen
* Bundesaufsichtsamt für den Wertpapierhandel

Versicherungen, z.B. Bundesaufsichtsamt für das Versicherungswesen

Sonstiges, z. B. Internationaler Währungsfonds"
680,Sonstige Bereiche,,"z. B.

* Beiträge an internationale Organisationen mit Sitz im Ausland
* Förderung des Normenwesens und der Gütekennzeichnung
* Inanspruchnahme aus Bürgschaften, Garantien und sonstigen Gewährleistungen
* nicht aufgeteilte Maßnahmen der allgemeinen Wirtschaftsförderung"
690,Regionale Fördermaßnahmen,,"Globale oder überregionale Förderprogramme des Bundes und der Länder 

Einzeln veranschlagte bzw. objektbezogene Maßnahmen sind bei den entsprechenden Funktionen nachzuweisen."
691,Betriebliche Investitionen ,,"Regionale Hilfsmaßnahmen zur Steigerung der Wirtschaftskraft durch Förderung der Rationalisierung, Modernisierung, Umstellung, Erweiterung und  Ansiedlung gewerblicher Betriebe, z. B.

* betriebliche Investitionen in strukturschwachen Gebieten
* Existenzgründungsprogramm in der gewerblichen Wirtschaft
* Schaffung und Sicherung von Arbeitsplätzen durch Ansiedlung, Erweiterung und Rationalisierung von Produktionsbetrieben"
692,Verbesserung der Infrastruktur ,,"Regionale Hilfsmaßnahmen zur Steigerung der Wirtschaftskraft

Strukturförderungsprogramm"
699,Sonstiges 
700,Verkehrs- und Nachrichtenwesen,#A5B425
710,Verwaltung,,Personal- und sächliche Verwaltungsausgaben der Behörden und Ämter und ggf. Bauten und Beschaffungen. Andere bei den Verwaltungsstellen veranschlagte Einnahmen und Ausgaben für laufende Zwecke usw. sind den ihrer Zweckbestimmung entsprechenden Funktionen zuzuordnen.
711,Straßen- und Brückenbau ,,"Straßenbauverwaltung, Straßenverwaltung"
712,Wasserstraßen und Häfen ,,Wasser- und Schifffahrtsverwaltungen des Bundes und der Länder
719,Sonstiges ,,"Sonstige Verwaltungsbehörden, z. B.

* Bundesamt für Güterverkehr
* Bundesanstalt für Straßenwesen
* Eisenbahn-Bundesamt
* Kraftfahrt-Bundesamt"
720,Straßen
721,Bundesautobahnen 
722,Bundesstraßen ,,Darunter fallen auch Maßnahmen nach dem Eisenbahnkreuzungsgesetz (EKrG) zur Verbesserung der Verkehrsverhältnisse an Kreuzungen.
723,Landesstraßen ,,Darunter fallen auch Maßnahmen nach dem Eisenbahnkreuzungsgesetz (EKrG) zur Verbesserung der Verkehrsverhältnisse an Kreuzungen.
724,Kreisstraßen ,,Darunter fallen auch Maßnahmen nach dem Eisenbahnkreuzungsgesetz (EKrG) zur Verbesserung der Verkehrsverhältnisse an Kreuzungen.
725,Gemeindestraßen ,,Darunter fallen auch Maßnahmen nach dem Eisenbahnkreuzungsgesetz (EKrG) zur Verbesserung der Verkehrsverhältnisse an Kreuzungen.
729,Sonstiges ,,"Erhöhung der Sicherheit im Straßenverkehr, z. B. Aufklärungs- und Erziehungsmaßnahmen zur Vermeidung von Verkehrsunfällen

Sonstige Maßnahmen für den Straßenverkehr und das Straßenwesen, z. B.

* Beschaffung von technischem und wissenschaftlichem Material
* Veröffentlichungen"
730,"Wasserstraßen und Häfen, Förderung der Schifffahrt"
